 Network dataplatform-core_default  Creating
 Network dataplatform-core_default  Created
 Container zookeeper  Creating
 Container zookeeper  Created
 Container kafka  Creating
 Container kafka  Created
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | [2024-03-13 20:04:57,619] INFO [Broker id=1001] Leader __consumer_offsets-17 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,673] INFO [LogLoader partition=__consumer_offsets-36, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,674] INFO Created log for partition __consumer_offsets-36 in /bitnami/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,675] INFO [Partition __consumer_offsets-36 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,676] INFO [Partition __consumer_offsets-36 broker=1001] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,679] INFO [Broker id=1001] Leader __consumer_offsets-36 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,721] INFO [LogLoader partition=__consumer_offsets-14, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,722] INFO Created log for partition __consumer_offsets-14 in /bitnami/kafka/data/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,723] INFO [Partition __consumer_offsets-14 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,723] INFO [Partition __consumer_offsets-14 broker=1001] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,723] INFO [Broker id=1001] Leader __consumer_offsets-14 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,767] INFO [LogLoader partition=__consumer_offsets-33, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,768] INFO Created log for partition __consumer_offsets-33 in /bitnami/kafka/data/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,769] INFO [Partition __consumer_offsets-33 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,769] INFO [Partition __consumer_offsets-33 broker=1001] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,769] INFO [Broker id=1001] Leader __consumer_offsets-33 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,821] INFO [LogLoader partition=__consumer_offsets-49, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,822] INFO Created log for partition __consumer_offsets-49 in /bitnami/kafka/data/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,823] INFO [Partition __consumer_offsets-49 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,823] INFO [Partition __consumer_offsets-49 broker=1001] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,823] INFO [Broker id=1001] Leader __consumer_offsets-49 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,869] INFO [LogLoader partition=__consumer_offsets-11, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,870] INFO Created log for partition __consumer_offsets-11 in /bitnami/kafka/data/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,870] INFO [Partition __consumer_offsets-11 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,870] INFO [Partition __consumer_offsets-11 broker=1001] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,870] INFO [Broker id=1001] Leader __consumer_offsets-11 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,921] INFO [LogLoader partition=__consumer_offsets-30, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,922] INFO Created log for partition __consumer_offsets-30 in /bitnami/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,922] INFO [Partition __consumer_offsets-30 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,923] INFO [Partition __consumer_offsets-30 broker=1001] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,924] INFO [Broker id=1001] Leader __consumer_offsets-30 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:57,969] INFO [LogLoader partition=__consumer_offsets-46, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:57,971] INFO Created log for partition __consumer_offsets-46 in /bitnami/kafka/data/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:57,972] INFO [Partition __consumer_offsets-46 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,972] INFO [Partition __consumer_offsets-46 broker=1001] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:57,973] INFO [Broker id=1001] Leader __consumer_offsets-46 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,017] INFO [LogLoader partition=__consumer_offsets-27, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,018] INFO Created log for partition __consumer_offsets-27 in /bitnami/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,018] INFO [Partition __consumer_offsets-27 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,018] INFO [Partition __consumer_offsets-27 broker=1001] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,019] INFO [Broker id=1001] Leader __consumer_offsets-27 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,061] INFO [LogLoader partition=__consumer_offsets-8, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,062] INFO Created log for partition __consumer_offsets-8 in /bitnami/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,062] INFO [Partition __consumer_offsets-8 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,062] INFO [Partition __consumer_offsets-8 broker=1001] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,063] INFO [Broker id=1001] Leader __consumer_offsets-8 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,108] INFO [LogLoader partition=__consumer_offsets-24, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,110] INFO Created log for partition __consumer_offsets-24 in /bitnami/kafka/data/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,110] INFO [Partition __consumer_offsets-24 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,110] INFO [Partition __consumer_offsets-24 broker=1001] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,113] INFO [Broker id=1001] Leader __consumer_offsets-24 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,152] INFO [LogLoader partition=__consumer_offsets-43, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,153] INFO Created log for partition __consumer_offsets-43 in /bitnami/kafka/data/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,154] INFO [Partition __consumer_offsets-43 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,154] INFO [Partition __consumer_offsets-43 broker=1001] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,154] INFO [Broker id=1001] Leader __consumer_offsets-43 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,202] INFO [LogLoader partition=__consumer_offsets-5, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,204] INFO Created log for partition __consumer_offsets-5 in /bitnami/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,205] INFO [Partition __consumer_offsets-5 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,205] INFO [Partition __consumer_offsets-5 broker=1001] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,207] INFO [Broker id=1001] Leader __consumer_offsets-5 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,253] INFO [LogLoader partition=__consumer_offsets-21, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,254] INFO Created log for partition __consumer_offsets-21 in /bitnami/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,254] INFO [Partition __consumer_offsets-21 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,255] INFO [Partition __consumer_offsets-21 broker=1001] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,255] INFO [Broker id=1001] Leader __consumer_offsets-21 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,300] INFO [LogLoader partition=__consumer_offsets-40, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,303] INFO Created log for partition __consumer_offsets-40 in /bitnami/kafka/data/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,303] INFO [Partition __consumer_offsets-40 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,303] INFO [Partition __consumer_offsets-40 broker=1001] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,304] INFO [Broker id=1001] Leader __consumer_offsets-40 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,346] INFO [LogLoader partition=__consumer_offsets-2, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,347] INFO Created log for partition __consumer_offsets-2 in /bitnami/kafka/data/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,347] INFO [Partition __consumer_offsets-2 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,347] INFO [Partition __consumer_offsets-2 broker=1001] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,347] INFO [Broker id=1001] Leader __consumer_offsets-2 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,392] INFO [LogLoader partition=__consumer_offsets-37, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,393] INFO Created log for partition __consumer_offsets-37 in /bitnami/kafka/data/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,393] INFO [Partition __consumer_offsets-37 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,393] INFO [Partition __consumer_offsets-37 broker=1001] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,393] INFO [Broker id=1001] Leader __consumer_offsets-37 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,439] INFO [LogLoader partition=__consumer_offsets-18, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,440] INFO Created log for partition __consumer_offsets-18 in /bitnami/kafka/data/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,440] INFO [Partition __consumer_offsets-18 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,440] INFO [Partition __consumer_offsets-18 broker=1001] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,440] INFO [Broker id=1001] Leader __consumer_offsets-18 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,489] INFO [LogLoader partition=__consumer_offsets-34, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,489] INFO Created log for partition __consumer_offsets-34 in /bitnami/kafka/data/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,490] INFO [Partition __consumer_offsets-34 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,490] INFO [Partition __consumer_offsets-34 broker=1001] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,490] INFO [Broker id=1001] Leader __consumer_offsets-34 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,539] INFO [LogLoader partition=__consumer_offsets-15, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,540] INFO Created log for partition __consumer_offsets-15 in /bitnami/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,540] INFO [Partition __consumer_offsets-15 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,540] INFO [Partition __consumer_offsets-15 broker=1001] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,540] INFO [Broker id=1001] Leader __consumer_offsets-15 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,591] INFO [LogLoader partition=__consumer_offsets-12, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,594] INFO Created log for partition __consumer_offsets-12 in /bitnami/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,594] INFO [Partition __consumer_offsets-12 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,595] INFO [Partition __consumer_offsets-12 broker=1001] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,595] INFO [Broker id=1001] Leader __consumer_offsets-12 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,647] INFO [LogLoader partition=__consumer_offsets-31, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,649] INFO Created log for partition __consumer_offsets-31 in /bitnami/kafka/data/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,650] INFO [Partition __consumer_offsets-31 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,650] INFO [Partition __consumer_offsets-31 broker=1001] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,652] INFO [Broker id=1001] Leader __consumer_offsets-31 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,693] INFO [LogLoader partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,694] INFO Created log for partition __consumer_offsets-9 in /bitnami/kafka/data/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,694] INFO [Partition __consumer_offsets-9 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,694] INFO [Partition __consumer_offsets-9 broker=1001] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,694] INFO [Broker id=1001] Leader __consumer_offsets-9 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,742] INFO [LogLoader partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,744] INFO Created log for partition __consumer_offsets-47 in /bitnami/kafka/data/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,744] INFO [Partition __consumer_offsets-47 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,744] INFO [Partition __consumer_offsets-47 broker=1001] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,744] INFO [Broker id=1001] Leader __consumer_offsets-47 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,787] INFO [LogLoader partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,788] INFO Created log for partition __consumer_offsets-19 in /bitnami/kafka/data/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,788] INFO [Partition __consumer_offsets-19 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,788] INFO [Partition __consumer_offsets-19 broker=1001] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,789] INFO [Broker id=1001] Leader __consumer_offsets-19 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,834] INFO [LogLoader partition=__consumer_offsets-28, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka      | [2024-03-13 20:04:58,837] INFO Created log for partition __consumer_offsets-28 in /bitnami/kafka/data/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka      | [2024-03-13 20:04:58,837] INFO [Partition __consumer_offsets-28 broker=1001] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,837] INFO [Partition __consumer_offsets-28 broker=1001] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka      | [2024-03-13 20:04:58,839] INFO [Broker id=1001] Leader __consumer_offsets-28 with topic id Some(9eozRD0mSIiq2ytRvn1Ksw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1001], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger)
kafka      | [2024-03-13 20:04:58,901] INFO [LogLoader partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
